-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/build/so_arm_teleop
-- Install configuration: ""
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/lib/so_arm_teleop/keyboard_teleop.py
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/config
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/config/servo.yaml
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/launch
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/launch/teleop_servo.launch.py
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/ament_index/resource_index/package_run_dependencies/so_arm_teleop
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/ament_index/resource_index/parent_prefix_path/so_arm_teleop
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/environment/ament_prefix_path.sh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/environment/ament_prefix_path.dsv
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/environment/path.sh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/environment/path.dsv
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/local_setup.bash
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/local_setup.sh
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/local_setup.zsh
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/local_setup.dsv
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/package.dsv
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/ament_index/resource_index/packages/so_arm_teleop
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/cmake/so_arm_teleopConfig.cmake
-- Up-to-date: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/cmake/so_arm_teleopConfig-version.cmake
-- Installing: /home/allen/lerobot_yu/so-arm_moveit_isaacsim_ws/install/so_arm_teleop/share/so_arm_teleop/package.xml
